date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2022-01-01 00:00:00,25.7,14.8,35,,,,17.4,,1007.7,
2022-01-02 00:00:00,11.6,4,18.9,,,,19.1,,1025.4,
2022-01-03 00:00:00,7.8,0,15,,,,8.6,,1030.4,
2022-01-04 00:00:00,12.4,3,22,,,,7.7,,1021.1,
2022-01-05 00:00:00,18.1,6.4,30,,,,10.6,,1014.2,
2022-01-06 00:00:00,18.6,8.8,30,,,,11.2,,1014.8,
2022-01-07 00:00:00,11.9,10,14.1,,,,8.9,,1019.4,
2022-01-08 00:00:00,16.1,8.6,24,,,,7.6,,1016.4,
2022-01-09 00:00:00,18,10.1,26,,,,11.9,,1022.2,
2022-01-10 00:00:00,12,10,14.6,,,,13.3,,1033.9,
2022-01-11 00:00:00,10.8,6.9,15,,,,8,,1032.1,
2022-01-12 00:00:00,11,5.3,17,,,,6.4,,1026.7,
2022-01-13 00:00:00,15.6,5.5,27,,,,6.6,,1023.2,
2022-01-14 00:00:00,17.1,6.9,28,,,,10,,1015.1,
2022-01-15 00:00:00,14.3,10,18,,,,21,,1020.9,
2022-01-16 00:00:00,10.7,2,20,,,,6.8,,1023.4,
2022-01-17 00:00:00,13.9,3,25,,,,10.2,,1019.7,
2022-01-18 00:00:00,15.9,6,27,,,,9.5,,1015.6,
2022-01-19 00:00:00,20.7,9,31,,,,13.9,,1014.2,
2022-01-20 00:00:00,10.1,4,16.7,,,,19.4,,1023.5,
2022-01-21 00:00:00,4.6,1,9,,,,10,,1028,
2022-01-22 00:00:00,5.6,4,7,,,,7.6,,1027.4,
2022-01-23 00:00:00,7.3,5,8.5,,,,7.4,,1023.4,
2022-01-24 00:00:00,10.3,7,14,,,,8,,1014.7,
2022-01-25 00:00:00,15.1,7,24,,,,8,,1016.5,
2022-01-26 00:00:00,11.8,10,13,,,,8.4,,1022.2,
2022-01-27 00:00:00,12.6,11.5,13,,,,7.8,,1022.6,
2022-01-28 00:00:00,10.1,8,14.5,,,,12.4,,1030.1,
2022-01-29 00:00:00,10.3,6,16,,,,8.9,,1029.6,
2022-01-30 00:00:00,12.6,4,21,,,,8.3,,1020.5,
2022-01-31 00:00:00,17.8,8.8,28,,,,11,,1013.4,
2022-02-01 00:00:00,17.2,8,27,,,,8.5,,1011.1,
2022-02-02 00:00:00,18.3,13.1,24,,,,11.2,,1007.5,
2022-02-03 00:00:00,7.7,3,18.3,,,,19.1,,1018.8,
2022-02-04 00:00:00,5,0,10,,,,16.3,,1034.4,
2022-02-05 00:00:00,5.9,1,12,,,,8.9,,1032.5,
2022-02-06 00:00:00,9.5,1,17,,,,7.7,,1021.8,
2022-02-07 00:00:00,11.1,9,14,,,,12.4,,1028,
2022-02-08 00:00:00,11.3,3.4,19,,,,8.7,,1026,
2022-02-09 00:00:00,12.9,3,22,,,,8.8,,1020.6,
2022-02-10 00:00:00,14.3,8.9,21,,,,7.7,,1019,
2022-02-11 00:00:00,16.4,11,24,,,,6.7,,1016.5,
2022-02-12 00:00:00,15.3,10,21,,,,20.2,,1022.3,
2022-02-13 00:00:00,9.9,3,16,,,,7.3,,1032.7,
2022-02-14 00:00:00,12,3,21,,,,9.5,,1026.4,
2022-02-15 00:00:00,15,5,24,,,,13.2,,1020.3,
2022-02-16 00:00:00,19.4,8,29,,,,15.9,,1011.6,
2022-02-17 00:00:00,21.5,13.7,28,,,,18.3,,1014.4,
2022-02-18 00:00:00,13.5,7,19,,,,12.8,,1025.5,
2022-02-19 00:00:00,12.9,7,19,,,,9.9,,1027.2,
2022-02-20 00:00:00,16.1,8.9,24,,,,9,,1020.9,
2022-02-21 00:00:00,21.6,13.9,31,,,,10.3,,1013.9,
2022-02-22 00:00:00,25.8,14,35,,,,12.2,,1012.7,
2022-02-23 00:00:00,17.2,10,24,,,,14.5,,1017.1,
2022-02-24 00:00:00,12.3,7,19,,,,9.2,,1018.7,
2022-02-25 00:00:00,11.1,7,14.4,,,,11.4,,1025.5,
2022-02-26 00:00:00,7.8,6,9,,,,10.7,,1025.1,
2022-02-27 00:00:00,11.6,6,19,,,,12.1,,1028.3,
2022-02-28 00:00:00,12.6,2,21,,,,9.9,,1026.8,
2022-03-01 00:00:00,14.4,5,22,,,,11.8,,1022.5,
2022-03-02 00:00:00,15.8,9,21,,,,10.7,,1021,
2022-03-03 00:00:00,18.5,14.4,22,,,,10.3,,1020.2,
2022-03-04 00:00:00,20.4,17,27,,,,13.1,,1017.7,
2022-03-05 00:00:00,22.4,16.8,30,,,,12.5,,1013.4,
2022-03-06 00:00:00,23.9,18,32,,,,10.1,,1011.9,
2022-03-07 00:00:00,18.2,10,22,,,,21.2,,1016.8,
2022-03-08 00:00:00,14.8,7,22,,,,9.7,,1015.2,
2022-03-09 00:00:00,13.8,6,20,,,,10.6,,1015.8,
2022-03-10 00:00:00,15.6,5.8,25,,,,12,,1012.8,
2022-03-11 00:00:00,18.1,11,30,,,,21.2,,1014.2,
2022-03-12 00:00:00,10.7,6,16,,,,16.2,,1030.9,
2022-03-13 00:00:00,11.8,4,20,,,,13,,1023.1,
2022-03-14 00:00:00,18.9,8,29,,,,9,,1017.7,
2022-03-15 00:00:00,21.4,13,28.6,,,,10.2,,1022.6,
2022-03-16 00:00:00,20,9.9,29,,,,15.3,,1015.6,
2022-03-17 00:00:00,25.6,11,36,,,,17.7,,1007.4,
2022-03-18 00:00:00,20.4,13.8,26,,,,15.4,,1016.9,
2022-03-19 00:00:00,18.1,10.2,24,,,,13.4,,1022,
2022-03-20 00:00:00,18.9,10,27,,,,15.2,,1018.3,
2022-03-21 00:00:00,25.3,17,35,,,,14.5,,1005.7,
2022-03-22 00:00:00,22,13.9,30,,,,22.4,,1011.1,
2022-03-23 00:00:00,16.2,9.4,22,,,,9.9,,1019.3,
2022-03-24 00:00:00,17.6,6.7,27,,,,13,,1020.4,
2022-03-25 00:00:00,20.8,8,32,,,,11.8,,1019.3,
2022-03-26 00:00:00,21.8,10.2,32,,,,11.4,,1017.8,
2022-03-27 00:00:00,21.6,13.1,30,,,,13.4,,1015.3,
2022-03-28 00:00:00,22.2,13,31,,,,13.1,,1014.1,
2022-03-29 00:00:00,24.3,16,34,,,,13.2,,1006.6,
2022-03-30 00:00:00,26.7,16.9,35,,,,19.8,,1004.8,
2022-03-31 00:00:00,22.9,12.3,31,,,,9.9,,1010.6,
2022-04-01 00:00:00,21.9,15.9,28,,,,12.5,,1012.6,
2022-04-02 00:00:00,24.3,19.8,32.4,,,,10.3,,1014.6,
2022-04-03 00:00:00,23.1,18,28,,,,10.4,,1013,
2022-04-04 00:00:00,24.6,20,32,,,,12.1,,1006.1,
2022-04-05 00:00:00,28.3,19,38,,,,13.1,,1005.3,
2022-04-06 00:00:00,26.8,15.2,37,,,,19,,1009.8,
2022-04-07 00:00:00,20.5,13.5,26,,,,10.6,,1022.4,
2022-04-08 00:00:00,20.1,10.9,28,,,,12.1,,1022.2,
2022-04-09 00:00:00,21.6,13,30,,,,11.9,,1017.5,
2022-04-10 00:00:00,26.5,16,37,,,,13,,1008.4,
2022-04-11 00:00:00,28.7,17,37,,,,17.2,,1007.9,
2022-04-12 00:00:00,26.3,19.4,36,,,,14.6,,1007.4,
2022-04-13 00:00:00,29.6,18,39,,,,16.6,,1007.4,
2022-04-14 00:00:00,25.5,19.5,32.9,,,,14.6,,1012.4,
2022-04-15 00:00:00,25.5,21,31,,,,11.1,,1011.7,
2022-04-16 00:00:00,27.8,20,35,,,,10.4,,1011.3,
2022-04-17 00:00:00,27.7,22,36,,,,9.7,,1011.3,
2022-04-18 00:00:00,26.7,23,30,,,,13.7,,1016.8,
2022-04-19 00:00:00,23.9,20,28,,,,16.7,,1015.9,
2022-04-20 00:00:00,23.6,20,28,,,,11.8,,1012.8,
2022-04-21 00:00:00,25.4,21.8,31,,,,14.3,,1015.3,
2022-04-22 00:00:00,26.1,22,33,,,,19.4,,1015.9,
2022-04-23 00:00:00,26,21,33,,,,18,,1011.1,
2022-04-24 00:00:00,26.3,21,33,,,,15.3,,1008.5,
2022-04-25 00:00:00,24.9,20,29,,,,12.4,,1013.4,
2022-04-26 00:00:00,20.8,18,24,,,,14.3,,1022.5,
2022-04-27 00:00:00,22,17.6,28,,,,11.4,,1020,
2022-04-28 00:00:00,24.2,19,32,,,,11.5,,1013.8,
2022-04-29 00:00:00,25.5,21,33,,,,13.2,,1009,
2022-04-30 00:00:00,26.2,22,32,,,,12.7,,1009.6,
2022-05-01 00:00:00,25.7,21,33,,,,14.9,,1011.1,
2022-05-02 00:00:00,28.2,23,35,,,,13.5,,1009.5,
2022-05-03 00:00:00,27.3,21.7,34,,,,15,,1010.4,
2022-05-04 00:00:00,27.5,24,34,,,,15.1,,1009.4,
2022-05-05 00:00:00,29.1,24,37,,,,11.2,,1010,
2022-05-06 00:00:00,29.2,24,36,,,,11.4,,1012.1,
2022-05-07 00:00:00,30.5,21,40,,,,13.4,,1008.8,
2022-05-08 00:00:00,30.4,23,40,,,,15,,1005.4,
2022-05-09 00:00:00,29.4,23.6,36,,,,14.5,,1007.5,
2022-05-10 00:00:00,27.6,24,31,,,,15.2,,1013.7,
2022-05-11 00:00:00,27.5,24,34,,,,18.7,,1017.1,
2022-05-12 00:00:00,27.9,21,35.8,,,,15.1,,1014.1,
2022-05-13 00:00:00,27.8,23,36,,,,13,,1012.3,
2022-05-14 00:00:00,27.3,22,35,,,,12.4,,1013.6,
2022-05-15 00:00:00,28.6,20,37,,,,11.8,,1014,
2022-05-16 00:00:00,28.9,20,38,,,,12.6,,1013.8,
2022-05-17 00:00:00,28.8,20,38,,,,17.1,,1012.9,
2022-05-18 00:00:00,28.2,21,36,,,,13.5,,1011.8,
2022-05-19 00:00:00,28.8,22,38,,,,13.4,,1007.6,
2022-05-20 00:00:00,32.7,22,43,,,,16.9,,1003.4,
2022-05-21 00:00:00,30.2,22.6,40,,,,12.2,,1008.4,
2022-05-22 00:00:00,26.6,24,32,,,,12.1,,1016.3,
2022-05-23 00:00:00,23.4,21,26,,,,13.1,,1014.1,
2022-05-24 00:00:00,22.8,19,31.9,,,,13.3,,1008.1,
2022-05-25 00:00:00,23.6,21,27,0.8,,,8.9,,1011.8,
2022-05-26 00:00:00,28.1,23,34,,,,11.4,,1015.3,
2022-05-27 00:00:00,27.9,21.3,35,,,,12,,1016.4,
2022-05-28 00:00:00,29.1,23,37,0,,,14,,1012.3,
2022-05-29 00:00:00,28.9,22,37,0,,,15.2,,1006.7,
2022-05-30 00:00:00,28.6,23,36,0.3,,,17.4,,1006.1,
2022-05-31 00:00:00,29,24,36,0.1,,,19.6,,1009.3,
2022-06-01 00:00:00,28.5,24,36,0.2,,,20.3,,1011.5,
2022-06-02 00:00:00,27.9,23,34,0.1,,,17.9,,1012.9,
2022-06-03 00:00:00,27.2,22,32,0,,,11.3,,1012.8,
2022-06-04 00:00:00,29.3,21,36,0,,,11.3,,1011.5,
2022-06-05 00:00:00,31.1,22,41,0,,,11.7,,1007.6,
2022-06-06 00:00:00,32.1,23,42,0,,,12.6,,1006.3,
2022-06-07 00:00:00,31.2,23,41,0,,,16.7,,1008.4,
2022-06-08 00:00:00,29.8,24,37,0.1,,,17.7,,1011.4,
2022-06-09 00:00:00,28.7,25,36,0.6,,,20,,1014.3,
2022-06-10 00:00:00,29.9,24,37,0,,,12.8,,1012.9,
2022-06-11 00:00:00,30.8,23,38,0,,,13.4,,1011.1,
2022-06-12 00:00:00,31.4,25,39,0,,,18.4,,1010.6,
2022-06-13 00:00:00,29.9,24,36,0,,,20.4,,1011.9,
2022-06-14 00:00:00,28.9,23.2,36,0,,,19.5,,1012.3,
2022-06-15 00:00:00,29.1,23.6,36,0,,,22.4,,1013.6,
2022-06-16 00:00:00,29.2,23,37,0,,,18.6,,1016.1,
2022-06-17 00:00:00,28,22,36,0,,,13.2,,1016.1,
2022-06-18 00:00:00,26.6,22.7,35,0.6,,,13.6,,1015.5,
2022-06-19 00:00:00,28,22,36,0,,,13.6,,1015.7,
2022-06-20 00:00:00,28.9,23,35,0,,,15.3,,1016.9,
2022-06-21 00:00:00,27.9,23,35,1.1,,,14.6,,1018.4,
2022-06-22 00:00:00,27.5,22,34,0.2,,,13.6,,1018.6,
2022-06-23 00:00:00,28.3,21,36,0,,,12.6,,1016.1,
2022-06-24 00:00:00,29,21.7,37,0,,,13.1,,1013.6,
2022-06-25 00:00:00,28.4,22,36,0,,,14.8,,1014.5,
2022-06-26 00:00:00,28.6,22.8,35,0,,,13.2,,1017.3,
2022-06-27 00:00:00,28.6,22.5,35,1.4,,,10.5,,1018.8,
2022-06-28 00:00:00,28,22.4,34,15.3,,,12.1,,1019.3,
2022-06-29 00:00:00,25.6,21,31,2.5,,,10,,1020,
2022-06-30 00:00:00,28.1,22,35,0,,,9.3,,1017,
2022-07-01 00:00:00,29.2,22.5,36,0,,,9.4,,1013.8,
2022-07-02 00:00:00,27.5,23.3,33,0.2,,,10.4,,1013.4,
2022-07-03 00:00:00,28.4,23.7,36,0,,,12,,1014.9,
2022-07-04 00:00:00,29.1,23,36,0,,,13.6,,1015.6,
2022-07-05 00:00:00,29.4,22,37,0,,,14.9,,1014.8,
2022-07-06 00:00:00,29.4,22,36.9,0,,,13.3,,1013.9,
2022-07-07 00:00:00,29.7,23,37,0,,,12.9,,1014.4,
2022-07-08 00:00:00,29.8,23.7,37,0,,,12.7,,1016.5,
2022-07-09 00:00:00,30.8,23.7,37.7,0,,,10.1,,1017.6,
2022-07-10 00:00:00,31,23.5,38,0,,,8.8,,1015.7,
2022-07-11 00:00:00,31.5,23.4,40,0,,,10.5,,1012.1,
2022-07-12 00:00:00,30.8,23.6,38,0,,,12.9,,1012,
2022-07-13 00:00:00,29.6,23.7,36,0,,,11.1,,1014.9,
2022-07-14 00:00:00,28.8,23.6,36,0.3,,,11.4,,1016.4,
2022-07-15 00:00:00,29,22,35,0,,,10.2,,1017.1,
2022-07-16 00:00:00,28.8,23,36,0,,,12.2,,1015.5,
2022-07-17 00:00:00,29.2,22.4,38,0,,,13.9,,1014.6,
2022-07-18 00:00:00,29.8,22.9,38,0,,,13.1,,1015,
2022-07-19 00:00:00,30.1,23,37,0,,,11.9,,1014,
2022-07-20 00:00:00,31.1,24.1,39,0,,,11.9,,1012.3,
2022-07-21 00:00:00,30.4,24.5,38,0,,,12.6,,1012.4,
2022-07-22 00:00:00,29.6,23.8,37,0,,,14.5,,1014.3,
2022-07-23 00:00:00,29.6,23.5,38,0,,,13.4,,1015,
2022-07-24 00:00:00,29.9,23.8,38,0,,,14.5,,1015.2,
2022-07-25 00:00:00,28.4,23,34.8,0.2,,,13.4,,1015.2,
2022-07-26 00:00:00,29.7,23.6,37,0,,,12.9,,1015.3,
2022-07-27 00:00:00,28.8,23.6,36,0,,,13,,1014.8,
2022-07-28 00:00:00,28.9,23.5,36,0,,,10.2,,1014.6,
2022-07-29 00:00:00,29.2,23.3,37,0,,,14.3,,1015.4,
2022-07-30 00:00:00,29,23,36,0,,,14.5,,1017.8,
2022-07-31 00:00:00,28.2,22.8,36,0,,,12,,1018.5,
2022-08-01 00:00:00,28.8,22.5,36,0,,,10.2,,1017.3,
2022-08-02 00:00:00,29.8,23.5,37,0,,,12.3,,1015.5,
2022-08-03 00:00:00,30.8,23.5,39,0,,,13,,1012.3,
2022-08-04 00:00:00,30,23.7,38,0,,,13.1,,1012.5,
2022-08-05 00:00:00,29.5,23.5,37,0,,,13.1,,1014.3,
2022-08-06 00:00:00,29.1,22.9,37,0,,,13.7,,1015.6,
2022-08-07 00:00:00,28.9,23,36,0.3,,,15.1,,1016.9,
2022-08-08 00:00:00,28.4,23,35,0.2,,,11.8,,1017,
2022-08-09 00:00:00,29,22.6,36,0.1,,,11.8,,1016.4,
2022-08-10 00:00:00,29.8,23.2,37,0,,,10,,1017.4,
2022-08-11 00:00:00,30.2,22,37,0,,,9.9,,1016.4,
2022-08-12 00:00:00,27.3,22,35,9.5,,,8,,1016.5,
2022-08-13 00:00:00,26.7,22,34,3.2,,,9,,1016,
2022-08-14 00:00:00,26.2,22.4,33,34,,,8.9,,1013.9,
2022-08-15 00:00:00,26.2,22.5,33,5.8,,,10.5,,1012.2,
2022-08-16 00:00:00,27.6,23.6,34,0.4,,,12.1,,1012.9,
2022-08-17 00:00:00,28.5,23.3,35,0.1,,,10.6,,1015,
2022-08-18 00:00:00,29.5,23.7,36,0,,,10.5,,1014,
2022-08-19 00:00:00,29.4,23.5,36,0,,,12.3,,1012.7,
2022-08-20 00:00:00,28.9,22.9,36,0,,,10,,1014.4,
2022-08-21 00:00:00,29.3,24,35,0.2,,,9.2,,1014.9,
2022-08-22 00:00:00,30,24.2,37,0,,,8.4,,1013,
2022-08-23 00:00:00,29,23.9,34,3.1,,,9.8,,1012.3,
2022-08-24 00:00:00,28.8,23.5,35,0.2,,,8.8,,1013.6,
2022-08-25 00:00:00,27.8,24,34,1.8,,,8.3,,1015.7,
2022-08-26 00:00:00,25.9,23.4,32,17.8,,,8.1,,1015.7,
2022-08-27 00:00:00,27.7,23,33,1.7,,,8.7,,1012.5,
2022-08-28 00:00:00,28.4,23,34.5,0.1,,,8.6,,1010.1,
2022-08-29 00:00:00,28.7,23.6,36,1.6,,,7.9,,1011.6,
2022-08-30 00:00:00,27.8,23.8,34,1.2,,,10.1,,1014.2,
2022-08-31 00:00:00,25.9,23,32,1.3,,,7.9,,1016,
2022-09-01 00:00:00,26.3,21,32.4,0.1,,,7.8,,1015.2,
2022-09-02 00:00:00,26.7,23.2,32,0,,,8.8,,1014.5,
2022-09-03 00:00:00,25.8,23,31,9.8,,,7.8,,1016.4,
2022-09-04 00:00:00,24.2,21,28,16.8,,,8.4,,1016,
2022-09-05 00:00:00,22.8,20,26.4,19.9,,,8.1,,1015.7,
2022-09-06 00:00:00,23.6,21,27,18.5,,,7,,1018.4,
2022-09-07 00:00:00,25.2,21,31,3.6,,,7.9,,1017.7,
2022-09-08 00:00:00,26.5,21,32.9,0,,,8,,1012.9,
2022-09-09 00:00:00,26.8,21.2,33.3,0.4,,,7.8,,1008.8,
2022-09-10 00:00:00,26.2,21.6,32,2.1,,,7.5,,1013.1,
2022-09-11 00:00:00,26.7,21.8,32,0,,,6.9,,1019.1,
2022-09-12 00:00:00,26.1,20.2,32.9,0.6,,,6.8,,1017.8,
2022-09-13 00:00:00,26,21.1,31,0,,,7.4,,1014.8,
2022-09-14 00:00:00,25.6,21.2,31,0.1,,,7.9,,1015.3,
2022-09-15 00:00:00,25,21.6,30,0.6,,,7.7,,1017,
2022-09-16 00:00:00,25.4,21,30,0.3,,,7,,1016.4,
2022-09-17 00:00:00,26.3,21,32,0.2,,,9.3,,1015.4,
2022-09-18 00:00:00,26.1,22,31,1.6,,,8.6,,1015,
2022-09-19 00:00:00,26.5,22.6,32,1.1,,,9.4,,1015.7,
2022-09-20 00:00:00,25.9,21.6,32,0.3,,,7.9,,1016.9,
2022-09-21 00:00:00,25.8,21.6,31,0,,,7.3,,1016.7,
2022-09-22 00:00:00,26,21,32,0,,,7.1,,1016.8,
2022-09-23 00:00:00,25.8,19.9,32,0,,,7.2,,1016.9,
2022-09-24 00:00:00,26.2,20.9,32,0,,,7.1,,1016.4,
2022-09-25 00:00:00,25.1,21,31,14.5,,,7.8,,1015.3,
2022-09-26 00:00:00,22.1,20,29,11.8,,,9,,1018.2,
2022-09-27 00:00:00,23.6,19,28,0.2,,,8.3,,1020.2,
2022-09-28 00:00:00,22.9,19,28,0,,,6.6,,1023.2,
2022-09-29 00:00:00,21.9,16,29.4,0,,,6.3,,1022.9,
2022-09-30 00:00:00,22.5,14.4,29,0,,,7.2,,1017.6,
2022-10-01 00:00:00,22.1,15.4,29,0,,,7.5,,1016.1,
2022-10-02 00:00:00,22.3,17.2,28,0,,,5.4,,1019.6,
2022-10-03 00:00:00,22.1,18,27.2,0.1,,,6,,1020.5,
2022-10-04 00:00:00,21.8,18.1,25,3.2,,,6.4,,1018.7,
2022-10-05 00:00:00,22.8,18.4,28,0,,,6.3,,1018.5,
2022-10-06 00:00:00,21.3,18,25,6,,,6.9,,1020.7,
2022-10-07 00:00:00,20.5,17,25,14.2,,,7.5,,1022.6,
2022-10-08 00:00:00,20.4,17.9,23,0.7,,,6.5,,1024.3,
2022-10-09 00:00:00,21.8,16.9,28,0.1,,,7.4,,1022.8,
2022-10-10 00:00:00,21.5,17.7,25,0.1,,,6.8,,1020.6,
2022-10-11 00:00:00,22.1,18,26,0.2,,,6.9,,1018.1,
2022-10-12 00:00:00,25,18,34,0,,,7.4,,1015.6,
2022-10-13 00:00:00,26,19,33,0,,,7.7,,1014.9,
2022-10-14 00:00:00,24.8,17.9,31,0,,,8.5,,1014.7,
2022-10-15 00:00:00,25.2,21.4,30,0,,,8.3,,1015,
2022-10-16 00:00:00,25.3,20.9,30,0.3,,,8.5,,1013.2,
2022-10-17 00:00:00,23.9,19,30,9.2,,,12,,1014.6,
2022-10-18 00:00:00,14.7,12,19.7,4.1,,,11,,1023.7,
2022-10-19 00:00:00,16.2,12.8,21,0,,,6.4,,1026.4,
2022-10-20 00:00:00,17.5,9,26,0,,,5.9,,1020.7,
2022-10-21 00:00:00,20.1,10,29,0,,,6.3,,1016.7,
2022-10-22 00:00:00,21.5,12.4,30,0,,,7.7,,1013.2,
2022-10-23 00:00:00,21.6,16.2,27,0.8,,,8.7,,1010.8,
2022-10-24 00:00:00,25.5,18.7,34,0,,,8.5,,1009.1,
2022-10-25 00:00:00,21.4,16.2,26,0,,,9.9,,1017.2,
2022-10-26 00:00:00,19.1,11.5,25,0,,,8.1,,1016.1,
2022-10-27 00:00:00,20.6,16.6,27,0,,,7.2,,1012.8,
2022-10-28 00:00:00,21.7,16.1,27,0,,,12.5,,1016,
2022-10-29 00:00:00,17.7,10,26,0,,,6.5,,1020.8,
2022-10-30 00:00:00,18.4,11.6,25,0,,,6.3,,1016.7,
2022-10-31 00:00:00,17.7,12.9,21,2.7,,,7.1,,1014.9,
2022-11-01 00:00:00,20.3,17.6,23.7,5.7,,,8.8,,1018.8,
