sucursal,operating_date,day_name,closing_time,captured_time,week_number,pdv_txn_id,order_id,order_type,order_subtype,table_number,party_size,server,terminal,capture_terminal,action,item,modifier,group_type,group,description,is_modifier,quantity,unit_price,unit_price_with_mods,cost_actual,cost_with_mods,cost_ideal,discount,subtotal_ticket,iva_ticket,ieps_ticket,total_ticket,subtotal_item,iva_item,ieps_item,total_item,subtotal_cortesia_cancel,iva_cortesia_cancel,ieps_cortesia_cancel,total_cortesia_cancel,subtotal_anulacion,iva_anulacion,ieps_anulacion,total_anulacion,clave_platillo
Panem - Credi Club,2025-12-29,lunes,2025-12-29 12:19:15.540000,2025-12-29 12:18:13.487000,1,12165,20,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,PAPAS GAJO RAPPI,,Rappi,RAPPI COMIDAS,PAPAS GAJO RAPPI,False,1.0,69.0,69.0,0.0,0.0,0.0,0.0,553.79,70.21,0.0,624.0,59.4828,9.5172,0.0,69.0,,,,,,,,,RC012
Panem - Credi Club,2025-12-29,lunes,2025-12-29 12:19:15.540000,2025-12-29 12:18:26.610000,1,12165,20,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,SOPA TOMATE RAPPI,,Rappi,RAPPI COMIDAS,SOPA TOMATE RAPPI,False,1.0,158.0,158.0,0.0,0.0,0.0,0.0,553.79,70.21,0.0,624.0,136.2069,21.7931,0.0,158.0,,,,,,,,,RC004
Panem - Credi Club,2025-12-29,lunes,2025-12-29 12:19:15.540000,2025-12-29 12:18:37.627000,1,12165,20,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,PIZZA 5 QUESOS RAPPI,,Rappi,RAPPI PIZZA,PIZZA 5 QUESOS RAPPI,False,1.0,282.0,282.0,0.0,0.0,0.0,0.0,553.79,70.21,0.0,624.0,243.1034,38.8966,0.0,282.0,,,,,,,,,RP006
Panem - Credi Club,2025-12-29,lunes,2025-12-29 13:11:25.040000,2025-12-29 13:10:19.710000,1,12166,21,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,CAFE REFILL,,Alimentos,CAFE Y BEBIDAS CALIENTES,"CAFE REFILL, REGULAR",False,1.0,55.0,55.0,0.0,0.0,0.0,0.0,47.41,7.59,0.0,55.0,47.4138,7.5862,0.0,55.0,,,,,,,,,CBC001
Panem - Credi Club,2025-12-29,lunes,2025-12-29 13:11:25.040000,2025-12-29 13:10:21.723000,1,12166,21,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,CAFE REFILL,REGULAR,Alimentos,MOD BEBIDAS,REGULAR,True,1.0,0.0,0.0,0.0,0.0,0.0,0.0,47.41,7.59,0.0,55.0,0.0,0.0,0.0,0.0,,,,,,,,,MB002
Panem - Credi Club,2025-12-29,lunes,2025-12-29 13:20:47.067000,2025-12-29 13:19:28.993000,1,12167,22,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,LATTE 16OZ,,Alimentos,CAFE Y BEBIDAS CALIENTES,"LATTE 16OZ, LECHE DESLACTOSADA LIGHT",False,1.0,90.0,90.0,0.0,0.0,0.0,0.0,179.25,24.83,1.92,206.0,77.5862,12.4138,0.0,90.0,,,,,,,,,CBC005
Panem - Credi Club,2025-12-29,lunes,2025-12-29 13:20:47.067000,2025-12-29 13:19:42.990000,1,12167,22,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,LATTE 16OZ,LECHE DESLACTOSADA LIGHT,Alimentos,MOD BEBIDAS,LECHE DESLACTOSADA LIGHT,True,1.0,0.0,0.0,0.0,0.0,0.0,0.0,179.25,24.83,1.92,206.0,0.0,0.0,0.0,0.0,,,,,,,,,MB006
Panem - Credi Club,2025-12-29,lunes,2025-12-29 13:20:47.067000,2025-12-29 13:19:46.897000,1,12167,22,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,LATTE 16OZ,,Alimentos,CAFE Y BEBIDAS CALIENTES,"LATTE 16OZ, LECHE DESLACTOSADA LIGHT",False,1.0,90.0,90.0,0.0,0.0,0.0,0.0,179.25,24.83,1.92,206.0,77.5862,12.4138,0.0,90.0,,,,,,,,,CBC005
Panem - Credi Club,2025-12-29,lunes,2025-12-29 13:20:47.067000,2025-12-29 13:19:47.883000,1,12167,22,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,LATTE 16OZ,LECHE DESLACTOSADA LIGHT,Alimentos,MOD BEBIDAS,LECHE DESLACTOSADA LIGHT,True,1.0,0.0,0.0,0.0,0.0,0.0,0.0,179.25,24.83,1.92,206.0,0.0,0.0,0.0,0.0,,,,,,,,,MB006
Panem - Credi Club,2025-12-29,lunes,2025-12-29 13:20:47.067000,2025-12-29 13:19:58.523000,1,12167,22,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,CONCHA CHOCOLATE,,Alimentos,PAN DULCE,CONCHA CHOCOLATE,False,1.0,26.0,26.0,0.0,0.0,0.0,0.0,179.25,24.83,1.92,206.0,24.0741,0.0,1.9259,26.0,,,,,,,,,PD020
Panem - Credi Club,2025-12-29,lunes,2025-12-29 14:01:24.880000,2025-12-29 14:01:06.717000,1,12168,23,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,CAFE OLLA REFILL,,Alimentos,CAFE Y BEBIDAS CALIENTES,CAFE OLLA REFILL,False,1.0,55.0,55.0,0.0,0.0,0.0,0.0,47.41,7.59,0.0,55.0,47.4138,7.5862,0.0,55.0,,,,,,,,,CBC020
Panem - Credi Club,2025-12-29,lunes,2025-12-29 14:12:28.740000,2025-12-29 14:11:43.887000,1,12169,24,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,MUFFIN PLATANO VEGANO,,Alimentos,PAN DULCE,MUFFIN PLATANO VEGANO,False,1.0,65.0,65.0,0.0,0.0,0.0,0.0,60.19,0.0,4.81,65.0,60.1852,0.0,4.8148,65.0,,,,,,,,,PD021
Panem - Credi Club,2025-12-29,lunes,2025-12-29 14:13:33.060000,2025-12-29 14:12:48.580000,1,12170,25,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,MUFFIN BLUEBERRY,,Alimentos,PAN DULCE,MUFFIN BLUEBERRY,False,1.0,65.0,65.0,0.0,0.0,0.0,0.0,60.19,0.0,4.81,65.0,60.1852,0.0,4.8148,65.0,,,,,,,,,PD014
Panem - Credi Club,2025-12-29,lunes,2025-12-29 14:46:16.290000,2025-12-29 14:45:25.703000,1,12171,26,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,MATCHA LATTE 16OZ,,Alimentos,CAFE Y BEBIDAS CALIENTES,"MATCHA LATTE 16OZ, LECHE ENTERA",False,1.0,99.0,99.0,0.0,0.0,0.0,0.0,85.34,13.66,0.0,99.0,85.3448,13.6552,0.0,99.0,,,,,,,,,CBC016
Panem - Credi Club,2025-12-29,lunes,2025-12-29 14:46:16.290000,2025-12-29 14:45:29.937000,1,12171,26,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,MATCHA LATTE 16OZ,LECHE ENTERA,Alimentos,MOD BEBIDAS,LECHE ENTERA,True,1.0,0.0,0.0,0.0,0.0,0.0,0.0,85.34,13.66,0.0,99.0,0.0,0.0,0.0,0.0,,,,,,,,,MB005
Panem - Credi Club,2025-12-29,lunes,2025-12-29 14:58:04.800000,2025-12-29 14:56:37.963000,1,12172,27,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,ENCHILADAS SUIZAS,,Alimentos,DESAYUNOS,ENCHILADAS SUIZAS,False,1.0,196.0,196.0,0.0,0.0,0.0,0.0,509.48,81.52,0.0,591.0,168.9655,27.0345,0.0,196.0,,,,,,,,,DE006
Panem - Credi Club,2025-12-29,lunes,2025-12-29 14:58:04.800000,2025-12-29 14:56:47.447000,1,12172,27,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,ENCHILADAS SUIZAS,,Alimentos,DESAYUNOS,ENCHILADAS SUIZAS,False,1.0,196.0,196.0,0.0,0.0,0.0,0.0,509.48,81.52,0.0,591.0,168.9655,27.0345,0.0,196.0,,,,,,,,,DE006
Panem - Credi Club,2025-12-29,lunes,2025-12-29 14:58:04.800000,2025-12-29 14:56:56.510000,1,12172,27,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,CHAI LATTE 16OZ,,Alimentos,CAFE Y BEBIDAS CALIENTES,"CHAI LATTE 16OZ, LECHE DESLACTOSADA LIGHT",False,1.0,109.0,109.0,0.0,0.0,0.0,0.0,509.48,81.52,0.0,591.0,93.9655,15.0345,0.0,109.0,,,,,,,,,CBC015
Panem - Credi Club,2025-12-29,lunes,2025-12-29 14:58:04.800000,2025-12-29 14:57:01.103000,1,12172,27,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,CHAI LATTE 16OZ,LECHE DESLACTOSADA LIGHT,Alimentos,MOD BEBIDAS,LECHE DESLACTOSADA LIGHT,True,1.0,0.0,0.0,0.0,0.0,0.0,0.0,509.48,81.52,0.0,591.0,0.0,0.0,0.0,0.0,,,,,,,,,MB006
Panem - Credi Club,2025-12-29,lunes,2025-12-29 14:58:04.800000,2025-12-29 14:57:07.413000,1,12172,27,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,LATTE 16OZ,,Alimentos,CAFE Y BEBIDAS CALIENTES,"LATTE 16OZ, LECHE DESLACTOSADA LIGHT",False,1.0,90.0,90.0,0.0,0.0,0.0,0.0,509.48,81.52,0.0,591.0,77.5862,12.4138,0.0,90.0,,,,,,,,,CBC005
Panem - Credi Club,2025-12-29,lunes,2025-12-29 14:58:04.800000,2025-12-29 14:57:09.087000,1,12172,27,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,LATTE 16OZ,LECHE DESLACTOSADA LIGHT,Alimentos,MOD BEBIDAS,LECHE DESLACTOSADA LIGHT,True,1.0,0.0,0.0,0.0,0.0,0.0,0.0,509.48,81.52,0.0,591.0,0.0,0.0,0.0,0.0,,,,,,,,,MB006
Panem - Credi Club,2025-12-29,lunes,2025-12-29 16:12:03.307000,2025-12-29 16:11:04.710000,1,12173,28,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,OREO FRAPPE,,Alimentos,JUGOS Y BEBIDAS FRIAS,"OREO FRAPPE, LECHE DESLACTOSADA LIGHT",False,1.0,80.0,80.0,0.0,0.0,0.0,0.0,68.97,11.03,0.0,80.0,68.9655,11.0345,0.0,80.0,,,,,,,,,JBF004
Panem - Credi Club,2025-12-29,lunes,2025-12-29 16:12:03.307000,2025-12-29 16:11:10.273000,1,12173,28,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,OREO FRAPPE,LECHE DESLACTOSADA LIGHT,Alimentos,MOD BEBIDAS,LECHE DESLACTOSADA LIGHT,True,1.0,0.0,0.0,0.0,0.0,0.0,0.0,68.97,11.03,0.0,80.0,0.0,0.0,0.0,0.0,,,,,,,,,MB006
Panem - Credi Club,2025-12-29,lunes,2025-12-29 16:25:32.377000,2025-12-29 16:24:34.603000,1,12174,29,Restaurant,'-,1,1,PRUEBAS,SERVER1,SERVER1,Cortesía de platillo,CONCHA CHOCOLATE,,Alimentos,PAN DULCE,CAJA DE CONCHAS CARMEN,False,5.0,26.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.37,0.0,0.0,130.0,,,,,PD020
Panem - Credi Club,2025-12-29,lunes,2025-12-29 16:25:32.377000,2025-12-29 16:24:40.400000,1,12174,29,Restaurant,'-,1,1,PRUEBAS,SERVER1,SERVER1,Cortesía de platillo,CONCHA VAINILLA,,Alimentos,PAN DULCE,CAJA DE CONCHAS CARMEN,False,5.0,26.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.37,0.0,0.0,130.0,,,,,PD001
Panem - Credi Club,2025-12-29,lunes,2025-12-29 16:25:32.377000,2025-12-29 16:24:34.603000,1,12174,29,Restaurant,'-,1,1,PRUEBAS,SERVER1,SERVER1,Venta,CONCHA CHOCOLATE,,Alimentos,PAN DULCE,"CONCHA CHOCOLATE, Cortesia",False,5.0,26.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,PD020
Panem - Credi Club,2025-12-29,lunes,2025-12-29 16:25:32.377000,2025-12-29 16:24:40.400000,1,12174,29,Restaurant,'-,1,1,PRUEBAS,SERVER1,SERVER1,Venta,CONCHA VAINILLA,,Alimentos,PAN DULCE,"CONCHA VAINILLA, Cortesia",False,5.0,26.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,PD001
Panem - Credi Club,2025-12-30,martes,2025-12-30 07:09:29.127000,2025-12-30 07:08:59.633000,1,12175,1,Restaurant,'-,1,1,PRUEBAS,SERVER1,SERVER1,Cortesía de platillo,CHOCOLATE ARTESANAL 16OZ,,Alimentos,CAFE Y BEBIDAS CALIENTES,BEBIDA SEMANAL FABIOLA 180,False,1.0,99.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.34,13.66,0.0,99.0,,,,,CBC012
Panem - Credi Club,2025-12-30,martes,2025-12-30 07:09:29.127000,2025-12-30 07:08:59.633000,1,12175,1,Restaurant,'-,1,1,PRUEBAS,SERVER1,SERVER1,Venta,CHOCOLATE ARTESANAL 16OZ,,Alimentos,CAFE Y BEBIDAS CALIENTES,"CHOCOLATE ARTESANAL 16OZ, LECHE DESLACTOSADA LIGHT, Cortesia",False,1.0,99.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,CBC012
Panem - Credi Club,2025-12-30,martes,2025-12-30 07:09:29.127000,2025-12-30 07:09:01.587000,1,12175,1,Restaurant,'-,1,1,PRUEBAS,SERVER1,SERVER1,Venta,CHOCOLATE ARTESANAL 16OZ,LECHE DESLACTOSADA LIGHT,Alimentos,MOD BEBIDAS,LECHE DESLACTOSADA LIGHT,True,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,MB006
Panem - Credi Club,2025-12-30,martes,2025-12-30 09:15:10.897000,2025-12-30 09:13:39.563000,1,12176,3,Restaurant,'-,2,1,PRUEBAS,SERVER1,SERVER1,Venta,CAFE REFILL,,Alimentos,CAFE Y BEBIDAS CALIENTES,"CAFE REFILL, REGULAR",False,1.0,55.0,55.0,0.0,0.0,0.0,0.0,99.14,15.86,0.0,115.0,47.4138,7.5862,0.0,55.0,,,,,,,,,CBC001
Panem - Credi Club,2025-12-30,martes,2025-12-30 09:15:10.897000,2025-12-30 09:13:40.297000,1,12176,3,Restaurant,'-,2,1,PRUEBAS,SERVER1,SERVER1,Venta,CAFE REFILL,REGULAR,Alimentos,MOD BEBIDAS,REGULAR,True,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.14,15.86,0.0,115.0,0.0,0.0,0.0,0.0,,,,,,,,,MB002
Panem - Credi Club,2025-12-30,martes,2025-12-30 09:15:10.897000,2025-12-30 09:14:18.937000,1,12176,3,Restaurant,'-,2,1,PRUEBAS,SERVER1,SERVER1,Venta,ROSCA REBANADA,,Alimentos,PRODUCTOS DE TEMPORADA,"ROSCA REBANADA, $60.00 OFF",False,2.0,30.0,30.0,0.0,0.0,0.0,0.0,99.14,15.86,0.0,115.0,51.7241,8.2759,0.0,60.0,,,,,,,,,RR100
Panem - Credi Club,2025-12-30,martes,2025-12-30 09:20:17.340000,2025-12-30 09:20:00,1,12178,4,Para llevar,'-,,1,PRUEBAS,SERVER1,,Anulación de platillo,CROISSANT ALMENDRAS,,Alimentos,PAN DULCE,"Borrado de Partida Impresa, ERROR",,2.0,,,,,,,,,,,,,,,,,,,142.5926,0.0,0.0,154.0,PD004
Panem - Credi Club,2025-12-30,martes,2025-12-30 09:20:17.340000,2025-12-30 09:20:04.110000,1,12178,4,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,CROISSANT ALMENDRAS UBER,,Uber,UBER PAN DULCE,CROISSANT ALMENDRAS UBER,False,2.0,98.0,98.0,0.0,0.0,0.0,0.0,181.48,0.0,14.52,196.0,181.4815,0.0,14.5185,196.0,,,,,,,,,UDP004
Panem - Credi Club,2025-12-30,martes,2025-12-30 09:41:55.880000,2025-12-30 09:41:07.210000,1,12179,5,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,CONCHA UBER,,Uber,UBER PAN DULCE,"CONCHA UBER, VAINILLA",False,2.0,35.0,35.0,0.0,0.0,0.0,0.0,97.22,0.0,7.78,105.0,64.8148,0.0,5.1852,70.0,,,,,,,,,UDP001
Panem - Credi Club,2025-12-30,martes,2025-12-30 09:41:55.880000,2025-12-30 09:41:08.037000,1,12179,5,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,CONCHA UBER,VAINILLA,Alimentos,MOD BEBIDAS,VAINILLA,True,2.0,0.0,0.0,0.0,0.0,0.0,0.0,97.22,0.0,7.78,105.0,0.0,0.0,0.0,0.0,,,,,,,,,MA007
Panem - Credi Club,2025-12-30,martes,2025-12-30 09:41:55.880000,2025-12-30 09:41:09.583000,1,12179,5,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,CONCHA UBER,,Uber,UBER PAN DULCE,"CONCHA UBER, CHOCOLATE",False,1.0,35.0,35.0,0.0,0.0,0.0,0.0,97.22,0.0,7.78,105.0,32.4074,0.0,2.5926,35.0,,,,,,,,,UDP001
Panem - Credi Club,2025-12-30,martes,2025-12-30 09:41:55.880000,2025-12-30 09:41:10.303000,1,12179,5,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,CONCHA UBER,CHOCOLATE,Alimentos,MOD ALIMENTOS,CHOCOLATE,True,1.0,0.0,0.0,0.0,0.0,0.0,0.0,97.22,0.0,7.78,105.0,0.0,0.0,0.0,0.0,,,,,,,,,MA008
Panem - Credi Club,2025-12-30,martes,2025-12-30 10:08:42.553000,2025-12-30 10:05:03.723000,1,12180,6,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,CAFE REFILL,,Alimentos,CAFE Y BEBIDAS CALIENTES,"CAFE REFILL, REGULAR",False,1.0,55.0,55.0,0.0,0.0,0.0,0.0,232.76,37.24,0.0,270.0,47.4138,7.5862,0.0,55.0,,,,,,,,,CBC001
Panem - Credi Club,2025-12-30,martes,2025-12-30 10:08:42.553000,2025-12-30 10:05:04.863000,1,12180,6,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,CAFE REFILL,REGULAR,Alimentos,MOD BEBIDAS,REGULAR,True,1.0,0.0,0.0,0.0,0.0,0.0,0.0,232.76,37.24,0.0,270.0,0.0,0.0,0.0,0.0,,,,,,,,,MB002
Panem - Credi Club,2025-12-30,martes,2025-12-30 10:08:42.553000,2025-12-30 10:05:29.330000,1,12180,6,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,CAPPUCCINO 16OZ,,Alimentos,CAFE Y BEBIDAS CALIENTES,"CAPPUCCINO 16OZ, LECHE DESLACTOSADA LIGHT, CARAMELO SUGAR FREE",False,1.0,90.0,100.0,0.0,0.0,0.0,0.0,232.76,37.24,0.0,270.0,86.2069,13.7931,0.0,100.0,,,,,,,,,CBC003
Panem - Credi Club,2025-12-30,martes,2025-12-30 10:08:42.553000,2025-12-30 10:05:33.863000,1,12180,6,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,CAPPUCCINO 16OZ,LECHE DESLACTOSADA LIGHT,Alimentos,MOD BEBIDAS,LECHE DESLACTOSADA LIGHT,True,1.0,0.0,0.0,0.0,0.0,0.0,0.0,232.76,37.24,0.0,270.0,0.0,0.0,0.0,0.0,,,,,,,,,MB006
Panem - Credi Club,2025-12-30,martes,2025-12-30 10:08:42.553000,2025-12-30 10:05:40.283000,1,12180,6,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,CAPPUCCINO 16OZ,CARAMELO SUGAR FREE,Alimentos,MOD BEBIDAS,CARAMELO SUGAR FREE,True,1.0,10.0,0.0,0.0,0.0,0.0,0.0,232.76,37.24,0.0,270.0,8.6207,1.3793,0.0,10.0,,,,,,,,,MA014
Panem - Credi Club,2025-12-30,martes,2025-12-30 10:08:42.553000,2025-12-30 10:05:54.673000,1,12180,6,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,CAFE REFILL,,Alimentos,CAFE Y BEBIDAS CALIENTES,"CAFE REFILL, REGULAR",False,1.0,55.0,55.0,0.0,0.0,0.0,0.0,232.76,37.24,0.0,270.0,47.4138,7.5862,0.0,55.0,,,,,,,,,CBC001
Panem - Credi Club,2025-12-30,martes,2025-12-30 10:08:42.553000,2025-12-30 10:05:55.877000,1,12180,6,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,CAFE REFILL,REGULAR,Alimentos,MOD BEBIDAS,REGULAR,True,1.0,0.0,0.0,0.0,0.0,0.0,0.0,232.76,37.24,0.0,270.0,0.0,0.0,0.0,0.0,,,,,,,,,MB002
Panem - Credi Club,2025-12-30,martes,2025-12-30 10:08:42.553000,2025-12-30 10:06:45.263000,1,12180,6,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,ROSCA REBANADA,,Alimentos,PRODUCTOS DE TEMPORADA,"ROSCA REBANADA, $30.00 OFF",False,1.0,30.0,30.0,0.0,0.0,0.0,0.0,232.76,37.24,0.0,270.0,25.8621,4.1379,0.0,30.0,,,,,,,,,RR100
Panem - Credi Club,2025-12-30,martes,2025-12-30 10:08:42.553000,2025-12-30 10:06:53.607000,1,12180,6,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,ROSCA REBANADA,,Alimentos,PRODUCTOS DE TEMPORADA,"ROSCA REBANADA, $30.00 OFF",False,1.0,30.0,30.0,0.0,0.0,0.0,0.0,232.76,37.24,0.0,270.0,25.8621,4.1379,0.0,30.0,,,,,,,,,RR100
