sucursal,operating_date,day_name,closing_time,captured_time,week_number,pdv_txn_id,order_id,order_type,order_subtype,table_number,party_size,server,terminal,capture_terminal,action,item,modifier,group_type,group,description,is_modifier,quantity,unit_price,unit_price_with_mods,cost_actual,cost_with_mods,cost_ideal,discount,subtotal_ticket,iva_ticket,ieps_ticket,total_ticket,subtotal_item,iva_item,ieps_item,total_item,subtotal_cortesia_cancel,iva_cortesia_cancel,ieps_cortesia_cancel,total_cortesia_cancel,subtotal_anulacion,iva_anulacion,ieps_anulacion,total_anulacion,clave_platillo
Panem - Credi Club,2025-12-30,martes,2025-12-30 10:17:32.673000,2025-12-30 10:17:10.263000,1,12181,7,Restaurant,'-,1,1,PRUEBAS,SERVER1,SERVER1,Venta,CHOCOLATE ARTESANAL 16OZ,,Alimentos,CAFE Y BEBIDAS CALIENTES,"CHOCOLATE ARTESANAL 16OZ, LECHE DESLACTOSADA LIGHT",False,1.0,99.0,99.0,0.0,0.0,0.0,0.0,231.9,37.1,0.0,269.0,85.3448,13.6552,0.0,99.0,,,,,,,,,CBC012
Panem - Credi Club,2025-12-30,martes,2025-12-30 10:17:32.673000,2025-12-30 10:17:11.840000,1,12181,7,Restaurant,'-,1,1,PRUEBAS,SERVER1,SERVER1,Venta,CHOCOLATE ARTESANAL 16OZ,LECHE DESLACTOSADA LIGHT,Alimentos,MOD BEBIDAS,LECHE DESLACTOSADA LIGHT,True,1.0,0.0,0.0,0.0,0.0,0.0,0.0,231.9,37.1,0.0,269.0,0.0,0.0,0.0,0.0,,,,,,,,,MB006
Panem - Credi Club,2025-12-30,martes,2025-12-30 10:17:32.673000,2025-12-30 10:17:18.120000,1,12181,7,Restaurant,'-,1,1,PRUEBAS,SERVER1,SERVER1,Venta,FRENCH TOAST,,Alimentos,DESAYUNOS,FRENCH TOAST,False,1.0,170.0,170.0,0.0,0.0,0.0,0.0,231.9,37.1,0.0,269.0,146.5517,23.4483,0.0,170.0,,,,,,,,,DE003
Panem - Credi Club,2025-12-30,martes,2025-12-30 11:34:37.327000,2025-12-30 11:34:21.993000,1,12182,8,Restaurant,'-,1,1,PRUEBAS,SERVER1,SERVER1,Venta,CAFE REFILL,,Alimentos,CAFE Y BEBIDAS CALIENTES,"CAFE REFILL, REGULAR",False,1.0,55.0,55.0,0.0,0.0,0.0,0.0,47.41,7.59,0.0,55.0,47.4138,7.5862,0.0,55.0,,,,,,,,,CBC001
Panem - Credi Club,2025-12-30,martes,2025-12-30 11:34:37.327000,2025-12-30 11:34:22.680000,1,12182,8,Restaurant,'-,1,1,PRUEBAS,SERVER1,SERVER1,Venta,CAFE REFILL,REGULAR,Alimentos,MOD BEBIDAS,REGULAR,True,1.0,0.0,0.0,0.0,0.0,0.0,0.0,47.41,7.59,0.0,55.0,0.0,0.0,0.0,0.0,,,,,,,,,MB002
Panem - Credi Club,2025-12-30,martes,2025-12-30 11:46:57.627000,2025-12-30 11:43:58.483000,1,12183,9,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,LATTE 16OZ,,Alimentos,CAFE Y BEBIDAS CALIENTES,"LATTE 16OZ, LECHE ENTERA",False,1.0,90.0,90.0,0.0,0.0,0.0,0.0,125.27,12.41,3.82,141.5,77.5862,12.4138,0.0,90.0,,,,,,,,,CBC005
Panem - Credi Club,2025-12-30,martes,2025-12-30 11:46:57.627000,2025-12-30 11:44:02.313000,1,12183,9,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,LATTE 16OZ,LECHE ENTERA,Alimentos,MOD BEBIDAS,LECHE ENTERA,True,1.0,0.0,0.0,0.0,0.0,0.0,0.0,125.27,12.41,3.82,141.5,0.0,0.0,0.0,0.0,,,,,,,,,MB005
Panem - Credi Club,2025-12-30,martes,2025-12-30 11:46:57.627000,2025-12-30 11:45:21.277000,1,12183,9,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,CONCHA CHOCOLATE,,Alimentos,PAN DULCE,"CONCHA CHOCOLATE, $13.00 OFF",False,1.0,13.0,13.0,0.0,0.0,0.0,0.0,125.27,12.41,3.82,141.5,12.037,0.0,0.963,13.0,,,,,,,,,PD020
Panem - Credi Club,2025-12-30,martes,2025-12-30 11:46:57.627000,2025-12-30 11:45:32.090000,1,12183,9,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,CROISSANT ALMENDRAS,,Alimentos,PAN DULCE,"CROISSANT ALMENDRAS, $38.50 OFF",False,1.0,38.5,38.5,0.0,0.0,0.0,0.0,125.27,12.41,3.82,141.5,35.6481,0.0,2.8519,38.5,,,,,,,,,PD004
Panem - Credi Club,2025-12-30,martes,2025-12-30 11:49:36.667000,2025-12-30 11:49:21.140000,1,12184,10,Restaurant,'-,1,1,PRUEBAS,SERVER1,SERVER1,Venta,COCA COLA,,Alimentos,JUGOS Y BEBIDAS FRIAS,"COCA COLA, LIGHT",False,1.0,45.0,45.0,0.0,0.0,0.0,0.0,38.79,6.21,0.0,45.0,38.7931,6.2069,0.0,45.0,,,,,,,,,JBF013
Panem - Credi Club,2025-12-30,martes,2025-12-30 11:49:36.667000,2025-12-30 11:49:22.140000,1,12184,10,Restaurant,'-,1,1,PRUEBAS,SERVER1,SERVER1,Venta,COCA COLA,LIGHT,Alimentos,MOD BEBIDAS,LIGHT,True,1.0,0.0,0.0,0.0,0.0,0.0,0.0,38.79,6.21,0.0,45.0,0.0,0.0,0.0,0.0,,,,,,,,,MB015
Panem - Credi Club,2025-12-30,martes,2025-12-30 12:13:46.767000,2025-12-30 12:00:00,1,12185,11,Para llevar,'-,,1,PRUEBAS,SERVER1,,Anulación de platillo,DANES,,Alimentos,PAN DULCE,"Borrado de Partida Impresa, ERROR",,1.0,,,,,,,,,,,,,,,,,,,69.4444,0.0,0.0,75.0,PD008
Panem - Credi Club,2025-12-30,martes,2025-12-30 12:13:46.767000,2025-12-30 12:01:00,1,12185,11,Para llevar,'-,,1,PRUEBAS,SERVER1,,Anulación de platillo,CHILAQUILES PANEM,,Alimentos,DESAYUNOS,"Borrado de Partida Impresa, ERROR",,1.0,,,,,,,,,,,,,,,,,,,168.9655,27.0345,0.0,196.0,DE005
Panem - Credi Club,2025-12-30,martes,2025-12-30 12:13:46.767000,2025-12-30 12:00:31.447000,1,12185,11,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,DANES UBER,,Uber,UBER PAN DULCE,DANES UBER,False,1.0,98.0,98.0,0.0,0.0,0.0,0.0,312.29,35.45,7.26,355.0,90.7407,0.0,7.2593,98.0,,,,,,,,,UDP008
Panem - Credi Club,2025-12-30,martes,2025-12-30 12:13:46.767000,2025-12-30 12:00:44.013000,1,12185,11,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,CHILAQUILES PANEM UBER,,Uber,UBER DESAYUNOS,"CHILAQUILES PANEM UBER, SALSA VERDE,** YA NO TRABAJEN, SON LOS MISMOS **",False,1.0,257.0,257.0,0.0,0.0,0.0,0.0,312.29,35.45,7.26,355.0,221.5517,35.4483,0.0,257.0,,,,,,,,,UD005
Panem - Credi Club,2025-12-30,martes,2025-12-30 12:13:46.767000,2025-12-30 12:00:45.217000,1,12185,11,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,CHILAQUILES PANEM UBER,SALSA VERDE,Alimentos,MOD ALIMENTOS,SALSA VERDE,True,1.0,0.0,0.0,0.0,0.0,0.0,0.0,312.29,35.45,7.26,355.0,0.0,0.0,0.0,0.0,,,,,,,,,MA002
Panem - Credi Club,2025-12-30,martes,2025-12-30 12:23:58.193000,2025-12-30 11:58:40.387000,1,12187,12,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,CHILAQUILES PANEM UBER,,Uber,UBER DESAYUNOS,"CHILAQUILES PANEM UBER, MIXTOS",False,1.0,257.0,257.0,0.0,0.0,0.0,0.0,302.59,48.41,0.0,351.0,221.5517,35.4483,0.0,257.0,,,,,,,,,UD005
Panem - Credi Club,2025-12-30,martes,2025-12-30 12:23:58.193000,2025-12-30 11:58:41.373000,1,12187,12,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,CHILAQUILES PANEM UBER,MIXTOS,Alimentos,MOD ALIMENTOS,MIXTOS,True,1.0,0.0,0.0,0.0,0.0,0.0,0.0,302.59,48.41,0.0,351.0,0.0,0.0,0.0,0.0,,,,,,,,,MA011
Panem - Credi Club,2025-12-30,martes,2025-12-30 12:23:58.193000,2025-12-30 11:59:12.607000,1,12187,12,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,MOCHA 16OZ UBER,,Uber,UBER CAFE Y BEBIDAS CALIENTES,"MOCHA 16OZ UBER, LECHE DESLACTOSADA LIGHT",False,1.0,94.0,94.0,0.0,0.0,0.0,0.0,302.59,48.41,0.0,351.0,81.0345,12.9655,0.0,94.0,,,,,,,,,UCBC007
Panem - Credi Club,2025-12-30,martes,2025-12-30 12:23:58.193000,2025-12-30 11:59:20.853000,1,12187,12,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,MOCHA 16OZ UBER,LECHE DESLACTOSADA LIGHT,Alimentos,MOD BEBIDAS,LECHE DESLACTOSADA LIGHT,True,1.0,0.0,0.0,0.0,0.0,0.0,0.0,302.59,48.41,0.0,351.0,0.0,0.0,0.0,0.0,,,,,,,,,MB006
Panem - Credi Club,2025-12-30,martes,2025-12-30 12:15:54.563000,2025-12-30 12:15:08.797000,1,12186,13,Restaurant,'-,1,1,PRUEBAS,SERVER1,SERVER1,Venta,CAFE REFILL,,Alimentos,CAFE Y BEBIDAS CALIENTES,"CAFE REFILL, REGULAR",False,1.0,55.0,55.0,0.0,0.0,0.0,0.0,122.41,19.59,0.0,142.0,47.4138,7.5862,0.0,55.0,,,,,,,,,CBC001
Panem - Credi Club,2025-12-30,martes,2025-12-30 12:15:54.563000,2025-12-30 12:15:09.610000,1,12186,13,Restaurant,'-,1,1,PRUEBAS,SERVER1,SERVER1,Venta,CAFE REFILL,REGULAR,Alimentos,MOD BEBIDAS,REGULAR,True,1.0,0.0,0.0,0.0,0.0,0.0,0.0,122.41,19.59,0.0,142.0,0.0,0.0,0.0,0.0,,,,,,,,,MB002
Panem - Credi Club,2025-12-30,martes,2025-12-30 12:15:54.563000,2025-12-30 12:15:22.327000,1,12186,13,Restaurant,'-,1,1,PRUEBAS,SERVER1,SERVER1,Venta,CROISSANT DE BERRIES,,Alimentos,PRODUCTOS DE TEMPORADA,"CROISSANT DE BERRIES, $87.00 OFF",False,2.0,43.5,43.5,0.0,0.0,0.0,0.0,122.41,19.59,0.0,142.0,75.0,12.0,0.0,87.0,,,,,,,,,PTCRB
Panem - Credi Club,2025-12-30,martes,2025-12-30 12:42:02.197000,2025-12-30 12:39:50.477000,1,12188,14,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,CONCHA VAINILLA,,Alimentos,PAN DULCE,"CONCHA VAINILLA, $39.00 OFF",False,3.0,13.0,13.0,0.0,0.0,0.0,0.0,167.59,0.0,13.41,181.0,36.1111,0.0,2.8889,39.0,,,,,,,,,PD001
Panem - Credi Club,2025-12-30,martes,2025-12-30 12:42:02.197000,2025-12-30 12:39:54.130000,1,12188,14,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,CONCHA CHOCOLATE,,Alimentos,PAN DULCE,"CONCHA CHOCOLATE, $39.00 OFF",False,3.0,13.0,13.0,0.0,0.0,0.0,0.0,167.59,0.0,13.41,181.0,36.1111,0.0,2.8889,39.0,,,,,,,,,PD020
Panem - Credi Club,2025-12-30,martes,2025-12-30 12:42:02.197000,2025-12-30 12:40:01.320000,1,12188,14,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,PAIN AU CHOCOLAT,,Alimentos,PAN DULCE,"PAIN AU CHOCOLAT, $77.00 OFF",False,2.0,38.5,38.5,0.0,0.0,0.0,0.0,167.59,0.0,13.41,181.0,71.2963,0.0,5.7037,77.0,,,,,,,,,PD005
Panem - Credi Club,2025-12-30,martes,2025-12-30 12:42:02.197000,2025-12-30 12:41:16.393000,1,12188,14,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,CONCHA CHOCOLATE,,Alimentos,PAN DULCE,"CONCHA CHOCOLATE, $13.00 OFF",False,1.0,13.0,13.0,0.0,0.0,0.0,0.0,167.59,0.0,13.41,181.0,12.037,0.0,0.963,13.0,,,,,,,,,PD020
Panem - Credi Club,2025-12-30,martes,2025-12-30 12:42:02.197000,2025-12-30 12:41:16.970000,1,12188,14,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,CONCHA VAINILLA,,Alimentos,PAN DULCE,"CONCHA VAINILLA, $13.00 OFF",False,1.0,13.0,13.0,0.0,0.0,0.0,0.0,167.59,0.0,13.41,181.0,12.037,0.0,0.963,13.0,,,,,,,,,PD001
Panem - Credi Club,2025-12-30,martes,2025-12-30 12:47:09.170000,2025-12-30 12:46:48.407000,1,12189,15,Restaurant,'-,1,1,PRUEBAS,SERVER1,SERVER1,Venta,DANES,,Alimentos,PAN DULCE,"DANES, $37.50 OFF",False,1.0,37.5,37.5,0.0,0.0,0.0,0.0,34.72,0.0,2.78,37.5,34.7222,0.0,2.7778,37.5,,,,,,,,,PD008
Panem - Credi Club,2025-12-30,martes,2025-12-30 13:11:53.330000,2025-12-30 13:09:46.400000,1,12190,16,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,CAFE REFILL,,Alimentos,CAFE Y BEBIDAS CALIENTES,"CAFE REFILL, REGULAR",False,1.0,55.0,55.0,0.0,0.0,0.0,0.0,71.49,7.59,1.92,81.0,47.4138,7.5862,0.0,55.0,,,,,,,,,CBC001
Panem - Credi Club,2025-12-30,martes,2025-12-30 13:11:53.330000,2025-12-30 13:09:47.400000,1,12190,16,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,CAFE REFILL,REGULAR,Alimentos,MOD BEBIDAS,REGULAR,True,1.0,0.0,0.0,0.0,0.0,0.0,0.0,71.49,7.59,1.92,81.0,0.0,0.0,0.0,0.0,,,,,,,,,MB002
Panem - Credi Club,2025-12-30,martes,2025-12-30 13:11:53.330000,2025-12-30 13:10:49.037000,1,12190,16,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,CONCHA CHOCOLATE,,Alimentos,PAN DULCE,"CONCHA CHOCOLATE, $13.00 OFF",False,1.0,13.0,13.0,0.0,0.0,0.0,0.0,71.49,7.59,1.92,81.0,12.037,0.0,0.963,13.0,,,,,,,,,PD020
Panem - Credi Club,2025-12-30,martes,2025-12-30 13:11:53.330000,2025-12-30 13:10:50.003000,1,12190,16,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,CONCHA VAINILLA,,Alimentos,PAN DULCE,"CONCHA VAINILLA, $13.00 OFF",False,1.0,13.0,13.0,0.0,0.0,0.0,0.0,71.49,7.59,1.92,81.0,12.037,0.0,0.963,13.0,,,,,,,,,PD001
Panem - Credi Club,2025-12-30,martes,2025-12-30 13:47:08.247000,2025-12-30 13:45:32.967000,1,12191,17,Restaurant,'-,1,1,PRUEBAS,SERVER1,SERVER1,Venta,CAPPUCCINO 16OZ,,Alimentos,CAFE Y BEBIDAS CALIENTES,"CAPPUCCINO 16OZ, LECHE DESLACTOSADA LIGHT, VAINILLA SUGAR FREE",False,1.0,90.0,100.0,0.0,0.0,0.0,0.0,131.21,13.79,0.0,145.0,86.2069,13.7931,0.0,100.0,,,,,,,,,CBC003
Panem - Credi Club,2025-12-30,martes,2025-12-30 13:47:08.247000,2025-12-30 13:45:33.840000,1,12191,17,Restaurant,'-,1,1,PRUEBAS,SERVER1,SERVER1,Venta,CAPPUCCINO 16OZ,LECHE DESLACTOSADA LIGHT,Alimentos,MOD BEBIDAS,LECHE DESLACTOSADA LIGHT,True,1.0,0.0,0.0,0.0,0.0,0.0,0.0,131.21,13.79,0.0,145.0,0.0,0.0,0.0,0.0,,,,,,,,,MB006
Panem - Credi Club,2025-12-30,martes,2025-12-30 13:47:08.247000,2025-12-30 13:45:34.543000,1,12191,17,Restaurant,'-,1,1,PRUEBAS,SERVER1,SERVER1,Venta,CAPPUCCINO 16OZ,VAINILLA SUGAR FREE,Alimentos,MOD BEBIDAS,VAINILLA SUGAR FREE,True,1.0,10.0,0.0,0.0,0.0,0.0,0.0,131.21,13.79,0.0,145.0,8.6207,1.3793,0.0,10.0,,,,,,,,,MB026
Panem - Credi Club,2025-12-30,martes,2025-12-30 13:47:08.247000,2025-12-30 13:46:13.183000,1,12191,17,Restaurant,'-,1,1,PRUEBAS,SERVER1,SERVER1,Venta,AGUA NATURA ST,,Alimentos,JUGOS Y BEBIDAS FRIAS,AGUA NATURA ST,False,1.0,45.0,45.0,0.0,0.0,0.0,0.0,131.21,13.79,0.0,145.0,45.0,0.0,0.0,45.0,,,,,,,,,JBF014
Panem - Credi Club,2025-12-30,martes,2025-12-30 14:01:20.253000,2025-12-30 14:00:46.667000,1,12192,18,Restaurant,'-,1,1,PRUEBAS,SERVER1,SERVER1,Venta,SOPA TOMATE,,Alimentos,COMIDAS,SOPA TOMATE,False,1.0,120.0,120.0,0.0,0.0,0.0,0.0,103.45,16.55,0.0,120.0,103.4483,16.5517,0.0,120.0,,,,,,,,,CO004
Panem - Credi Club,2025-12-30,martes,2025-12-30 14:26:42.213000,2025-12-30 14:25:22.213000,1,12193,19,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,MOCHA 16OZ,,Alimentos,CAFE Y BEBIDAS CALIENTES,"MOCHA 16OZ, LECHE ENTERA",False,1.0,90.0,90.0,0.0,0.0,0.0,0.0,77.59,12.41,0.0,90.0,77.5862,12.4138,0.0,90.0,,,,,,,,,CBC007
Panem - Credi Club,2025-12-30,martes,2025-12-30 14:26:42.213000,2025-12-30 14:25:27.650000,1,12193,19,Para llevar,'-,,1,PRUEBAS,SERVER1,SERVER1,Venta,MOCHA 16OZ,LECHE ENTERA,Alimentos,MOD BEBIDAS,LECHE ENTERA,True,1.0,0.0,0.0,0.0,0.0,0.0,0.0,77.59,12.41,0.0,90.0,0.0,0.0,0.0,0.0,,,,,,,,,MB005
Panem - Credi Club,2025-12-30,martes,2025-12-30 14:46:11.813000,2025-12-30 14:42:37.563000,1,12194,20,Restaurant,'-,1,1,PRUEBAS,SERVER1,SERVER1,Cortesía de platillo,LIMONADA,,Alimentos,JUGOS Y BEBIDAS FRIAS,BEBIDA EMPLEADO,False,6.0,45.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.76,37.24,0.0,270.0,,,,,MA019
Panem - Credi Club,2025-12-30,martes,2025-12-30 14:46:11.813000,2025-12-30 14:43:14.483000,1,12194,20,Restaurant,'-,1,1,PRUEBAS,SERVER1,SERVER1,Cortesía de platillo,ESPRESSO SIMPLE,,Alimentos,CAFE Y BEBIDAS CALIENTES,BEBIDA EMPLEADO,False,4.0,35.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.69,19.31,0.0,140.0,,,,,CBC008
Panem - Credi Club,2025-12-30,martes,2025-12-30 14:46:11.813000,2025-12-30 14:42:59.610000,1,12194,20,Restaurant,'-,1,1,PRUEBAS,SERVER1,SERVER1,Cortesía de platillo,CAFE OLLA REFILL,,Alimentos,CAFE Y BEBIDAS CALIENTES,BEBIDA EMPLEADO,False,2.0,55.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.83,15.17,0.0,110.0,,,,,CBC020
Panem - Credi Club,2025-12-30,martes,2025-12-30 14:46:11.813000,2025-12-30 14:43:25.483000,1,12194,20,Restaurant,'-,1,1,PRUEBAS,SERVER1,SERVER1,Cortesía de platillo,CAFE REFILL,,Alimentos,CAFE Y BEBIDAS CALIENTES,BEBIDA EMPLEADO,False,1.0,55.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.41,7.59,0.0,55.0,,,,,CBC001
Panem - Credi Club,2025-12-30,martes,2025-12-30 14:46:11.813000,2025-12-30 14:42:37.563000,1,12194,20,Restaurant,'-,1,1,PRUEBAS,SERVER1,SERVER1,Venta,LIMONADA,,Alimentos,JUGOS Y BEBIDAS FRIAS,"LIMONADA, Cortesia",False,6.0,45.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,MA019
Panem - Credi Club,2025-12-30,martes,2025-12-30 14:46:11.813000,2025-12-30 14:42:59.610000,1,12194,20,Restaurant,'-,1,1,PRUEBAS,SERVER1,SERVER1,Venta,CAFE OLLA REFILL,,Alimentos,CAFE Y BEBIDAS CALIENTES,"CAFE OLLA REFILL, Cortesia",False,2.0,55.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,CBC020
Panem - Credi Club,2025-12-30,martes,2025-12-30 14:46:11.813000,2025-12-30 14:43:14.483000,1,12194,20,Restaurant,'-,1,1,PRUEBAS,SERVER1,SERVER1,Venta,ESPRESSO SIMPLE,,Alimentos,CAFE Y BEBIDAS CALIENTES,"ESPRESSO SIMPLE, Cortesia",False,4.0,35.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,CBC008
Panem - Credi Club,2025-12-30,martes,2025-12-30 14:46:11.813000,2025-12-30 14:43:25.483000,1,12194,20,Restaurant,'-,1,1,PRUEBAS,SERVER1,SERVER1,Venta,CAFE REFILL,,Alimentos,CAFE Y BEBIDAS CALIENTES,"CAFE REFILL, REGULAR, Cortesia",False,1.0,55.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,CBC001
Panem - Credi Club,2025-12-30,martes,2025-12-30 14:46:11.813000,2025-12-30 14:43:27.047000,1,12194,20,Restaurant,'-,1,1,PRUEBAS,SERVER1,SERVER1,Venta,CAFE REFILL,REGULAR,Alimentos,MOD BEBIDAS,REGULAR,True,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,MB002
